Date,Close
2023-11-16,0.11896413835668085
2023-11-17,0.12812755985169844
2023-11-20,0.7363133890926576
2023-11-21,-0.2022988790832514
2023-11-22,0.40528664649777113
2023-11-24,0.059675559803196165
2023-11-27,-0.1956142216799961
2023-11-28,0.09796471418237473
2023-11-29,-0.09466837674256823
2023-11-30,0.3776991191685397
2023-12-01,0.585654170061467
2023-12-04,-0.5423166555118542
2023-12-05,-0.05691170958783687
2023-12-06,-0.391377911138413
2023-12-07,0.793661041331184
2023-12-08,0.4087074621006437
2023-12-11,0.39168516750809346
2023-12-12,0.45887580600858513
2023-12-13,1.3558420429298224
2023-12-14,0.264357337426091
2023-12-15,-0.007628136810033936
2023-12-18,0.4518097487249406
2023-12-19,0.5849255234901207
2023-12-20,-1.4793144174520378
2023-12-21,1.0248790092495241
2023-12-22,0.16587067997893
2023-12-26,0.42227363999494116
2023-12-27,0.14294192776826975
2023-12-28,0.03701020331980942
2023-12-29,-0.2830472999853839
2024-01-02,-0.5676660892966368
2024-01-03,-0.8048614308973967
2024-01-04,-0.3434296699870387
2024-01-05,0.18240092336760938
2024-01-08,1.401598713236396
2024-01-09,-0.14789856520085465
2024-01-10,0.5649939819610594
2024-01-11,-0.06712890360400792
2024-01-12,0.07507264519421852
2024-01-16,-0.3738298623245484
2024-01-17,-0.5632727126755555
2024-01-18,0.8766724739531995
2024-01-19,1.2238283870230404
2024-01-22,0.21918970535104165
2024-01-23,0.2917131506229964
2024-01-24,0.08116591682760799
2024-01-25,0.5246506091991066
2024-01-26,-0.06520097562336957
2024-01-29,0.7528373761456209
2024-01-30,-0.06008383499374048
2024-01-31,-1.6236787963986643
2024-02-01,1.2416277903485096
2024-02-02,1.0627786351802726
2024-02-05,-0.31914641356145523
2024-02-06,0.2307761728426172
2024-02-07,0.8207666921331125
2024-02-08,0.05704010073621646
2024-02-09,0.572597559086141
2024-02-12,-0.09494002275562963
2024-02-13,-1.3768624761212322
2024-02-14,0.9534129096895327
2024-02-15,0.5804399991795606
2024-02-16,-0.48150123419912205
2024-02-20,-0.6023414477223099
2024-02-21,0.12633935945860486
2024-02-22,2.090289169482773
2024-02-23,0.034788317372758115
2024-02-26,-0.379393524610272
2024-02-27,0.17048185442885
2024-02-28,-0.16594504761027196
2024-02-29,0.5215420393339443
2024-03-01,0.797592505779221
2024-03-04,-0.11939974324697289
2024-03-05,-1.0245348981573699
2024-03-06,0.5127959537251314
2024-03-07,1.025138288139793
2024-03-08,-0.6549938065646188
2024-03-11,-0.11228682551802649
2024-03-12,1.1139497364013096
2024-03-13,-0.1926391571869246
2024-03-14,-0.2875205915668033
2024-03-15,-0.6503996116926203
2024-03-18,0.6298168875158439
2024-03-19,0.563328313189082
2024-03-20,0.8864697827339896
2024-03-21,0.32313725131380977
2024-03-22,-0.1403246406415093
2024-03-25,-0.3059595569942175
2024-03-26,-0.28037482252578627
2024-03-27,0.8593565940708814
2024-03-28,0.11158887706699261
2024-04-01,-0.20155996658246522
2024-04-02,-0.7265395734467717
2024-04-03,0.10904938060498637
2024-04-04,-1.241098305745858
2024-04-05,1.1038072569657942
2024-04-08,-0.037475749305038164
2024-04-09,0.14444457627025287
2024-04-10,-0.9501978333886996
2024-04-11,0.7417237205871174
2024-04-12,-1.4657607029448627
2024-04-15,-1.2094130563305328
2024-04-16,-0.2058690186348855
2024-04-17,-0.5797336366097028
2024-04-18,-0.22106328639264206
2024-04-19,-0.8797102336545848
2024-04-22,0.8693327734887291
2024-04-23,1.1893624576652329
2024-04-24,0.021297196541247843
2024-04-25,-0.45869419014579194
2024-04-26,1.0157373516559431
2024-04-29,0.3173415687477643
2024-04-30,-1.5855554753445134
2024-05-01,-0.3441392364873508
2024-05-02,0.9087013401336108
2024-05-03,1.247858860899953
2024-05-06,1.0273136069377742
2024-05-07,0.13425358193490666
2024-05-08,-0.0005782926294273238
2024-05-09,0.5078002595890752
2024-05-10,0.1648021406346345
2024-05-13,-0.02412845541712727
2024-05-14,0.48261000617184635
2024-05-15,1.1647879688046814
2024-05-16,-0.2083874307301059
2024-05-17,0.11641104408202096
2024-05-20,0.09159960683451374
2024-05-21,0.24986983273898034
2024-05-22,-0.2709717683547552
2024-05-23,-0.7408176785643761
2024-05-24,0.6976578915070419
2024-05-28,0.024880404548
2024-05-29,-0.7394346936504093
2024-05-30,-0.5992916722542319
2024-05-31,0.7995864911521267
2024-06-03,0.11154342969863507
2024-06-04,0.15016920495654063
2024-06-05,1.1778026448059364
2024-06-06,-0.01998694317570937
2024-06-07,-0.11158931807155881
2024-06-10,0.25775665246072776
2024-06-11,0.2706754843456949
2024-06-12,0.8467727171883155
2024-06-13,0.23418286723053683
2024-06-14,-0.039391312700232106
2024-06-17,0.7635185920104703
2024-06-18,0.2518189767846124
2024-06-20,-0.2529152276068203
2024-06-21,-0.15633874377698476
2024-06-24,-0.3069879221799354
2024-06-25,0.39259309005768017
2024-06-26,0.15711783413401292
2024-06-27,0.09068706560970696
2024-06-28,-0.4091988512145761
2024-07-01,0.2672015942936312
2024-07-02,0.6176219776783398
2024-07-03,0.5071516198198012
2024-07-05,0.5433988413196644
2024-07-08,0.10161544279974066
2024-07-09,0.07408185037576231
2024-07-10,1.0156283642139385
2024-07-11,-0.8801629230175578
2024-07-12,0.5501853628775422
2024-07-15,0.28221956620431143
2024-07-16,0.6369053660041146
2024-07-17,-1.4025410555021267
2024-07-18,-0.784708046968241
2024-07-19,-0.7165907407030048
2024-07-22,1.0734189165974684
2024-07-23,-0.15593317997986134
2024-07-24,-2.34211784438898
2024-07-25,-0.5155950404247989
2024-07-26,1.1029442312487703
2024-07-29,0.08129903108695657
2024-07-30,-0.4972496433737206
2024-07-31,1.5670005291918088
2024-08-01,-1.3788191433052432
2024-08-02,-1.8552885294603527
2024-08-05,-3.0427045496882243
2024-08-06,1.0300905557720341
2024-08-07,-0.7764756389251559
2024-08-08,2.2781128575607212
2024-08-09,0.46607802121503283
2024-08-12,0.0043036707511490135
2024-08-13,1.6707226654933294
2024-08-14,0.38164760676338005
2024-08-15,1.6004444012784447
2024-08-16,0.1987841126329215
2024-08-19,0.9675327436177383
2024-08-20,-0.19865481747167735
2024-08-21,0.42307182841856417
2024-08-22,-0.8972949425464449
2024-08-23,1.1417986208501318
2024-08-26,-0.31587066155740473
2024-08-27,0.15939320118754097
2024-08-28,-0.5993966945423423
2024-08-29,-0.003934142455719325
2024-08-30,1.0042467382856302
2024-09-03,-2.1378012454581707
2024-09-04,-0.16037653903602234
2024-09-05,-0.30226412501868083
2024-09-06,-1.7410901670867673
2024-09-09,1.1513555690020993
2024-09-10,0.44626607244904193
2024-09-11,1.0608580303038906
2024-09-12,0.7467372942029371
2024-09-13,0.539309687837175
2024-09-16,0.12558720767881226
2024-09-17,0.026447349073777104
2024-09-18,-0.2900603126386514
2024-09-19,1.6834291247587174
2024-09-20,-0.1942855451501302
2024-09-23,0.28053309143558636
2024-09-24,0.2507969702996604
2024-09-25,-0.18629115860662182
2024-09-26,0.40304808028714945
2024-09-27,-0.12539688882462485
2024-09-30,0.42275934328568354
2024-10-01,-0.9367852083837391
2024-10-02,0.013837448536691
2024-10-03,-0.1682811533125772
2024-10-04,0.8930275984438296
2024-10-07,-0.9632284107421896
2024-10-08,0.9642716894193271
2024-10-09,0.7088203896394418
2024-10-10,-0.2072227971014584
2024-10-11,0.6033611862784838
2024-10-14,0.7678060962994948
2024-10-15,-0.7638509068755184
2024-10-16,0.4668155706577082
2024-10-17,-0.017117513483455582
2024-10-18,0.39637370431258034
2024-10-21,-0.182444274130944
2024-10-22,-0.04750033835065892
2024-10-23,-0.9233777411951749
2024-10-24,0.2143483186927142
2024-10-25,-0.029953572187402244
2024-10-28,0.26479514493722434
2024-10-29,0.1612842692562566
2024-10-30,-0.3305691628138874
2024-10-31,-1.87901825995187
2024-11-01,0.40842263302351967
2024-11-04,-0.28160686495120046
2024-11-05,1.2191061302749162
2024-11-06,2.4981233838897055
2024-11-07,0.7403744412988189
2024-11-08,0.37498038698000613
2024-11-11,0.09685844338367389
2024-11-12,-0.28968743715669376
2024-11-13,0.023225951010807933
2024-11-14,-0.6068115029117749
2024-11-15,-1.329146396056835
2024-11-18,0.391015982410714
2024-11-19,0.39557737052682285
2024-11-20,0.0021970426116624253
2024-11-21,0.532623530517462
2024-11-22,0.3461979200411136
2024-11-25,0.30158820722512303
2024-11-26,0.5705736188806654
2024-11-27,-0.380853961537575
2024-11-29,0.5592178893918387
2024-12-02,0.24454606033064152
2024-12-03,0.04513504631038501
2024-12-04,0.6033123750501801
2024-12-05,-0.18714648272304402
2024-12-06,0.24923196558415128
2024-12-09,-0.6163180212196195
2024-12-10,-0.29682940713744443
2024-12-11,0.8132661932885199
2024-12-12,-0.5428741091956013
2024-12-13,-0.002644116757721804
2024-12-16,0.3792116324959238
2024-12-17,-0.38714440227618496
2024-12-18,-2.9936554508987356
2024-12-19,-0.08654734577540069
2024-12-20,1.081047625241105
2024-12-23,0.7260895475461382
2024-12-24,1.0982197273833094
2024-12-26,-0.04057087414679472
2024-12-27,-1.1117304675595463
2024-12-30,-1.0759690191102678
2024-12-31,-0.4293996454133975
2025-01-02,-0.222634979255254
2025-01-03,1.2517287272657995
2025-01-06,0.5522822262490124
2025-01-07,-1.1166004769812332
2025-01-08,0.1559107735282339
2025-01-10,-1.553164435389398
2025-01-13,0.15741742695762895
2025-01-14,0.11456334044925853
2025-01-15,1.814713298542614
2025-01-16,-0.21148717634655867
2025-01-17,0.9941425935723558
2025-01-21,0.8729996752231628
2025-01-22,0.6119200577442641
2025-01-23,0.5299445097723066
2025-01-24,-0.28592607828965555
2025-01-27,-1.4687984883634542
2025-01-28,0.9175576254676798
2025-01-29,-0.4689853570095437
2025-01-30,0.5261570722435494
2025-01-31,-0.5059581291424919
2025-02-03,-0.7637696973120001
2025-02-04,0.7198897488333245
2025-02-05,0.39010377290882303
2025-02-06,0.3637700027498525
2025-02-07,-0.950991348210728
2025-02-10,0.6690160848149773
2025-02-11,0.03395154850025506
2025-02-12,-0.2727618689451816
2025-02-13,1.037237745962294
2025-02-14,-0.007195597605580417
2025-02-18,0.24419717448793676
2025-02-19,0.23741775065797555
2025-02-20,-0.43436239711489577
2025-02-21,-1.721137399126249
2025-02-24,-0.4981513054854503
2025-02-25,-0.4690715138396584
2025-02-26,0.01360051919139238
2025-02-27,-1.5991702852089063
2025-02-28,1.5729750431898282
2025-03-03,-1.775343937549323
2025-03-04,-1.231023460336722
2025-03-05,1.1097475685101443
2025-03-06,-1.7979700568309553
2025-03-07,0.5505404600508967
2025-03-10,-2.7343518375984033
2025-03-11,-0.7596604935653062
2025-03-12,0.4874971275235396
2025-03-13,-1.3988405225353162
2025-03-14,2.104291988140794
2025-03-17,0.6395603934347349
2025-03-18,-1.0710674253909147
2025-03-19,1.0740629118979328
2025-03-20,-0.21873007738033579
2025-03-21,0.08243274123156397
2025-03-24,1.7492157944607456
2025-03-25,0.15730819184724965
2025-03-26,-1.121969145510704
2025-03-27,-0.3312437106650634
2025-03-28,-1.9934580336265384
2025-03-31,0.5523212456949977
2025-04-01,0.37741531622366153
2025-04-02,0.6705592339420363
2025-04-03,-4.960587756339585
2025-04-04,-6.160907367588031
2025-04-07,-0.23341792090825209
2025-04-08,-1.582508719681286
2025-04-09,9.089490164871528
2025-04-10,-3.5220587845119056
2025-04-11,1.793036925211311
2025-04-14,0.7913254093152133
2025-04-15,-0.17292137684190578
2025-04-16,-2.266331270099542
2025-04-17,0.13259586728278094
2025-04-21,-2.3849649226388436
2025-04-22,2.4807034313980125
2025-04-23,1.6523845474795351
2025-04-24,2.005659908960844
2025-04-25,0.7346095426564503
2025-04-28,0.06404944691347225
2025-04-29,0.5785627496395662
2025-04-30,0.1478900779794401
2025-05-01,0.6279331841724911
2025-05-02,1.4619229243407972
2025-05-05,-0.6402040027831291
2025-05-06,-0.7723033885545405
2025-05-07,0.4337004125959609
2025-05-08,0.5782993340666565
2025-05-09,-0.0711772086374296
2025-05-12,3.2040014309449916
2025-05-13,0.722208217371545
2025-05-14,0.10238448046244741
2025-05-15,0.4123800988772075
2025-05-16,0.6980898743963238
2025-05-19,0.08756935229854435
2025-05-20,-0.3887754118519382
2025-05-21,-1.6266702451147808
2025-05-22,-0.04449532958030744
2025-05-23,-0.6730909417987263
2025-05-27,2.025254391312181
2025-05-28,-0.5586762811583768
2025-05-29,0.4003150916718212
2025-05-30,-0.008119175975807025
2025-06-02,0.40936514501339616
2025-06-03,0.5783504036175557
2025-06-04,0.007369455953210036
2025-06-05,-0.5291315280564035
2025-06-06,1.022818611570031
2025-06-09,0.09195219134294774
2025-06-10,0.5467983326655101
2025-06-11,-0.2747689533666886
2025-06-12,0.38152107599636054
2025-06-13,-1.136074330540815
2025-06-16,0.9348881754855043
2025-06-17,-0.8387318295762114
2025-06-18,-0.03092717177288762
2025-06-20,-0.21809894398643337
2025-06-23,0.9560641855696161
2025-06-24,1.1060286796933383
2025-06-25,-0.00032829024796399153
2025-06-26,0.798815349977744
2025-06-27,0.5205430912106124
2025-06-30,0.5151077553744443
2025-07-01,-0.11190878184379471
2025-07-02,0.4733849037258153
2025-07-03,0.8304350113371939
2025-07-07,-0.7893349417233964
2025-07-08,-0.07161495228000803
2025-07-09,0.604384333467678
2025-07-10,0.2742409872004359
2025-07-11,-0.33029779929130143
2025-07-14,0.14064149836947593
2025-07-15,-0.3964098180953002
2025-07-16,0.3188499806256573
2025-07-17,0.5359433132147373
2025-07-18,-0.009051821685268635
2025-07-21,0.1398147722005305
2025-07-22,0.06373254110627613
2025-07-23,0.778152614671157
2025-07-24,0.069798922208264
2025-07-25,0.3966444948062531
2025-07-28,0.017686081491241623
2025-07-29,-0.2963805680808562
2025-07-30,-0.12502200507658046
2025-07-31,-0.37016989606790673
2025-08-01,-1.6121328046944328
2025-08-04,1.4629536175940316
2025-08-05,-0.4869703735275621
2025-08-06,0.725550368351513
2025-08-07,-0.07977889372803304
2025-08-08,0.7769424248420975
2025-08-11,-0.2507268470623103
2025-08-12,1.128162608098826
2025-08-13,0.32248249415864905
2025-08-14,0.03030509210582011
2025-08-15,-0.2901303595573168
2025-08-18,-0.010078339718333496
2025-08-19,-0.5875362532782091
2025-08-20,-0.24345787627044757
2025-08-21,-0.4012241056242871
2025-08-22,1.5072248733122962
2025-08-25,-0.427546108007526
2025-08-26,0.4125455473914741
2025-08-27,0.23881364585491838
2025-08-28,0.31517534019496196
2025-08-29,-0.6418725150927784
2025-09-02,-0.6946392429263426
2025-09-03,0.5087154738689037
2025-09-04,0.8311798740471943
2025-09-05,-0.3170160654550003
2025-09-08,0.210377948614493
2025-09-09,0.2684552987744837
2025-09-10,0.297900125633177
2025-09-11,0.845006098923129
2025-09-12,-0.04828512001093799
2025-09-15,0.4695616136135783
2025-09-16,-0.1288757435196075
2025-09-17,-0.09706893488914403
2025-09-18,0.47777085223632554
2025-09-19,0.487353856235373
2025-09-22,0.4400330199851865
2025-09-23,-0.5517340092831446
2025-09-24,-0.28507212670838555
2025-09-25,-0.5021648905465526
2025-09-26,0.5884492261081675
2025-09-29,0.26321125222388275
2025-09-30,0.4082503589616593
2025-10-01,0.33941192284689947
2025-10-02,0.06181781816128051
2025-10-03,0.006551938259136136
2025-10-06,0.3639996973882731
2025-10-07,-0.3818696311233438
2025-10-08,0.5810693412792389
2025-10-09,-0.27593218696981836
2025-10-10,-2.7485959970572793
2025-10-13,1.547819498378189
2025-10-14,-0.15655280311612785
2025-10-15,0.4017918538789189
2025-10-16,-0.631424497513855
2025-10-17,0.5256882598063228
2025-10-20,1.061570636531961
2025-10-21,0.0032664017913575094
2025-10-22,-0.5351805698817103
2025-10-23,0.5810473980595532
2025-10-24,0.7871361907069385
2025-10-27,1.2215109973364946
2025-10-28,0.22853333884658156
2025-10-29,-0.004353668837353553
2025-10-30,-0.9954191197687479
2025-10-31,0.2614449461560753
2025-11-03,0.17192311955085415
2025-11-04,-1.1806190194192823
2025-11-05,0.36468630849650907
2025-11-06,-1.1241102610423326
2025-11-07,0.12610492171649668
2025-11-10,1.5283571949666452
2025-11-11,0.2073245648702482
2025-11-12,0.06293105606971494
2025-11-13,-1.6695497821197947
2025-11-14,-0.050179638215652744
2025-11-17,-0.9204541614053596
2025-11-18,-0.829065986303057
2025-11-19,0.3746757649478738
2025-11-20,-1.568966674838812
2025-11-21,0.9775031702355719
2025-11-24,1.5348836917048914
2025-11-25,0.9020920798512577
2025-11-26,0.6882972184270031
2025-11-28,0.5340490085902871
2025-12-01,-0.533755435779959
2025-12-02,0.24541868350880236
2025-12-03,0.29753463150949955
2025-12-04,0.10797529874064793
2025-12-05,0.1934800188635677
2025-12-08,-0.3483295312932455
2025-12-09,-0.08767431309877338
2025-12-10,0.6726820871525874
2025-12-11,0.20772175085355116
2025-12-12,-1.0720936344245757
2025-12-15,-0.15977816227152886
2025-12-16,-0.23867639262764584
2025-12-17,-1.1659917229323469
2025-12-18,0.7903012268158705
2025-12-19,0.8779372826507981
2025-12-22,0.6415836501949101
2025-12-23,0.45400954671901417
2025-12-24,0.3216338173197997
2025-12-26,-0.030442959723586682
2025-12-29,-0.3498205318253511
2025-12-30,-0.137661429740632
2025-12-31,-0.7384833448339734
2026-01-02,0.18928827007993476
2026-01-05,0.6334084134120843
2026-01-06,0.6177589017273277
2026-01-07,-0.3445904280642509
2026-01-08,0.0076576371602854465
2026-01-09,0.6454636335169184
2026-01-12,0.15763564193846946
2026-01-13,-0.1941036445421318
2026-01-14,-0.5347614026380398
2026-01-15,0.2576587081787096
2026-01-16,-0.06424439595011933
2026-01-20,-2.0842474609839456
2026-01-21,1.1521080474656387
2026-01-22,0.547250362606988
2026-01-23,0.032685032281776216
2026-01-26,0.4993577300732355
2026-01-27,0.4073571036609991
2026-01-28,-0.008168160943178293
2026-01-29,-0.12934646000264394
2026-01-30,-0.43111820838497295
2026-02-02,0.5376762714528027
2026-02-03,-0.8439512459453624
2026-02-04,-0.5085322899976319
2026-02-05,-1.2326632274291427
2026-02-06,1.9504358091879226
2026-02-09,0.4680114924299872
2026-02-10,-0.3309215963660961
2026-02-11,-0.004897978000428793
2026-02-12,-1.5784876133702497
2026-02-13,0.04989417709708732
2026-02-17,0.10307478073485754
2026-02-18,0.5550659701347271
2026-02-19,-0.2826126800979267
2026-02-20,0.6915809547171747
2026-02-23,-1.043999339209556
2026-02-24,0.7622514474642017
2026-02-25,0.810342532877506
2026-02-26,-0.538002407756899
2026-02-27,-0.4348797881100097
2026-03-02,0.03982413482379599
2026-03-03,-0.9488874510841683
2026-03-04,0.7726108548736121
2026-03-05,-0.5662702054044289
2026-03-06,-1.3365729048958386
2026-03-09,0.8269840075943335
2026-03-10,-0.21373651385516723
2026-03-11,-0.08379262407114396
2026-03-12,-1.5344854576946787
2026-03-13,-0.6077520001309011
2026-03-16,1.0079918404358068
2026-03-17,0.2491155157688496
2026-03-18,-1.370105213122308
2026-03-19,-0.2752588617910945
2026-03-20,-1.525389582947767
2026-03-23,1.1388106093258799
2026-03-24,-0.37496133331575976
2026-03-25,0.5404526448369751
2026-03-26,-1.7559479899018626
2026-03-27,-1.6863223156244445
2026-03-30,-0.39535723670915957
2026-03-31,2.8714924185273105
2026-04-01,0.714297472893044
2026-04-02,0.11202303039326011
2026-04-06,0.4416992414478571
2026-04-07,0.0758957090345902
2026-04-08,2.4772044477339605
2026-04-09,0.6151052613166286
2026-04-10,-0.11391668601081761
2026-04-13,1.012186151436012
2026-04-14,1.1714039770858165
2026-04-15,0.7944100281507716
2026-04-16,0.2606614137922847
2026-04-17,1.1968515194247686
2026-04-20,-0.23772069191974055
2026-04-21,-0.6368401170700366
2026-04-22,1.0405736514160324
2026-04-23,-0.4141432114161958
2026-04-24,0.7942043275907196
2026-04-27,0.12316071238149817
2026-04-28,-0.4906138729193543
2026-04-29,-0.039930647301922306
2026-04-30,1.0186244049721793
2026-05-01,0.2924000966883611
2026-05-04,-0.40704462796039564
2026-05-05,0.8087197784593769
2026-05-06,1.4482958012582259
2026-05-07,-0.38103109376628197
2026-05-08,0.83903630375044
2026-05-11,0.1878236576624559
2026-05-12,-0.160391021166717
2026-05-13,0.5832200784963604
2026-05-14,0.7626417898904947
2026-05-15,-1.2440350542895828
2026-05-18,-0.07359122098584692
2026-05-19,-0.670072834731883
2026-05-20,1.0734160570107676
2026-05-21,0.17138609811624406
2026-05-22,0.3720045391482074
